"year","month","day","latitude","longitude","scientific_name","common_name","iconic_taxon_name","taxon_class_name","taxon_order_name","Invasive"
2021,5,30,45.22134715,-64.54817731,"Didemnum albidum","Northern White Crust","Animalia","Ascidiacea","Aplousobranchia","Tunicate"
2021,5,30,45.22134715,-64.54817731,"Tunicata","Tunicates","Animalia","","","Tunicate"
2021,5,30,45.22102378,-64.54719167,"Diplosoma listerianum","Jelly Crust Tunicate","Animalia","Ascidiacea","Aplousobranchia","Tunicate"
2021,6,2,44.70266333,-63.5554,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2021,6,2,44.74442,-63.56250333,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2021,6,2,44.68118333,-63.60176167,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,6,2,44.48785385,-63.89233435,"Aplousobranchia","","Animalia","Ascidiacea","Aplousobranchia","Tunicate"
2021,6,2,44.69435833,-63.55011667,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2021,6,6,44.6873258,-63.5421819,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2021,6,6,44.34378148,-64.59165522,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2021,6,6,44.48249651,-64.63364493,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2021,6,7,44.67153492,-63.56316328,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2021,6,11,45.0765695,-64.54056667,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2021,6,12,45.67505256,-64.06559966,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2021,6,13,44.69793584,-63.55205361,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2021,6,13,44.67743632,-63.55751806,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2021,6,13,44.74617325,-63.70049889,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2021,6,13,44.67315296,-63.56417183,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2021,6,19,44.64292492,-63.56745036,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,6,20,44.96930093,-64.5254939,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2021,6,20,44.62694273,-63.64298073,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2021,6,26,44.96010099,-64.38560698,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2021,6,26,46.07261746,-60.29166892,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2021,6,29,44.98162827,-64.52971003,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2021,7,3,43.99448325,-64.65687379,"Botryllus schlosseri","Star Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,7,9,44.77700943,-63.72551496,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2021,7,12,44.65307003,-63.99309263,"Botryllus schlosseri","Star Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,7,12,44.56260756,-64.20956756,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,7,12,44.56281347,-64.209495,"Botryllus schlosseri","Star Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,7,12,44.56458151,-64.21071027,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,7,12,44.56260655,-64.2092787,"Botrylloides","","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,7,14,44.43880583,-65.30667842,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2021,7,14,44.52537237,-63.94693058,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,7,20,44.37633833,-64.31387167,"Ciona intestinalis","Sea Vase","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2021,7,22,44.9161529,-65.33836344,"Didemnum albidum","Northern White Crust","Animalia","Ascidiacea","Aplousobranchia","Tunicate"
2021,7,22,44.9161529,-65.33836344,"Dendrodoa carnea","","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,7,23,44.38250333,-65.19962167,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2021,7,23,45.21435856,-64.36400463,"Didemnidae","Overgrowing Tunicates","Animalia","Ascidiacea","Aplousobranchia","Tunicate"
2021,7,25,44.06718833,-64.55917833,"Botryllus schlosseri","Star Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,7,25,44.07343,-64.561339,"Botryllus schlosseri","Star Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,7,26,43.989111,-64.6776019,"Ascidiacea","Sea Squirts","Animalia","Ascidiacea","","Tunicate"
2021,7,26,43.84149543,-64.86322937,"Didemnidae","Overgrowing Tunicates","Animalia","Ascidiacea","Aplousobranchia","Tunicate"
2021,7,26,43.84120807,-64.86283929,"Botrylloides","","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,7,28,44.80616167,-64.11257217,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2021,7,30,44.49758418,-66.1020585,"Salpida","Salps","Animalia","Thaliacea","Salpida","Tunicate"
2021,8,10,44.60943333,-65.92357,"Salpidae","Salps","Animalia","Thaliacea","Salpida","Tunicate"
2021,8,10,45.68214167,-63.48427167,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2021,8,11,44.97861631,-64.53871907,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2021,8,11,44.94247066,-64.56928149,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2021,8,12,44.65328834,-65.63750223,"Salpida","Salps","Animalia","Thaliacea","Salpida","Tunicate"
2021,8,14,44.84966762,-63.64934195,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2021,8,15,44.70497306,-63.55660189,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2021,8,16,44.6495,-63.7188,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2021,8,19,44.66617667,-65.83277833,"Salpida","Salps","Animalia","Thaliacea","Salpida","Tunicate"
2021,8,19,44.64671059,-65.86440576,"Salpidae","Salps","Animalia","Thaliacea","Salpida","Tunicate"
2021,8,19,44.64671059,-65.86440576,"Ascidiacea","Sea Squirts","Animalia","Ascidiacea","","Tunicate"
2021,8,20,44.78341119,-63.764267,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2021,8,22,44.13366604,-64.51761131,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,8,22,43.82193939,-64.8906314,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,8,22,44.63216556,-63.91471569,"Tunicata","Tunicates","Animalia","","","Tunicate"
2021,8,23,44.63179594,-63.59488321,"Botryllus schlosseri","Star Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,8,25,44.4221099,-64.55200898,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2021,8,28,46.12556534,-60.20190494,"Tunicata","Tunicates","Animalia","","","Tunicate"
2021,8,28,46.12566117,-60.20139667,"Ciona intestinalis","Sea Vase","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2021,8,28,44.31101167,-64.55456667,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2021,9,3,44.66511547,-63.57154918,"Botryllus schlosseri","Star Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,9,5,43.82328625,-64.89932029,"Ciona intestinalis","Sea Vase","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2021,9,11,43.85894321,-64.88180992,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,9,12,44.46250651,-63.70901944,"Ciona intestinalis","Sea Vase","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2021,9,13,44.4011,-65.24188833,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2021,9,15,44.4699709,-63.5792106,"Ciona intestinalis","Sea Vase","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2021,9,15,44.52601167,-63.94304167,"Ciona intestinalis","Sea Vase","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2021,9,16,44.46223146,-63.58625192,"Tunicata","Tunicates","Animalia","","","Tunicate"
2021,9,20,44.63721402,-63.60373243,"Ciona intestinalis","Sea Vase","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2021,9,20,44.62067,-63.57470833,"Botryllus schlosseri","Star Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,9,20,44.62762257,-63.58585406,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,9,22,44.35403744,-64.23455167,"Botryllus schlosseri","Star Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,9,22,44.35403744,-64.23455167,"Ciona intestinalis","Sea Vase","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2021,9,22,44.36117691,-64.2629922,"Botrylloides","","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,9,23,44.5032116,-64.0662187,"Botryllus schlosseri","Star Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,9,24,44.63245736,-63.59861467,"Ascidiacea","Sea Squirts","Animalia","Ascidiacea","","Tunicate"
2021,9,24,44.63651299,-63.59367601,"Ciona intestinalis","Sea Vase","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2021,9,24,44.63319652,-63.59865557,"Ascidiella aspersa","European ascidian","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2021,9,24,44.63293266,-63.59874344,"Ascidiacea","Sea Squirts","Animalia","Ascidiacea","","Tunicate"
2021,9,24,44.63317027,-63.59874308,"Corella","","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2021,9,24,44.6334506,-63.5986985,"Phlebobranchia","","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2021,9,24,44.63007019,-63.59764645,"Ciona intestinalis","Sea Vase","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2021,9,24,44.63317862,-63.59866597,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,9,24,44.30204786,-64.29657605,"Ascidiacea","Sea Squirts","Animalia","Ascidiacea","","Tunicate"
2021,9,24,44.65237163,-63.97220774,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,9,24,44.65237163,-63.97220774,"Botryllus schlosseri","Star Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,9,24,44.65240219,-63.97225138,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,9,24,44.30204786,-64.29657605,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,9,26,44.18937167,-64.83403,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2021,10,6,44.63166667,-63.59333333,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,10,8,44.63119452,-63.59518745,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,10,8,44.63180353,-63.59491792,"Ciona intestinalis","Sea Vase","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2021,10,9,45.1979133,-64.6441532,"Didemnum albidum","Northern White Crust","Animalia","Ascidiacea","Aplousobranchia","Tunicate"
2021,10,10,44.48022,-63.78489167,"Ciona intestinalis","Sea Vase","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2021,10,11,44.62126667,-63.57486667,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,11,2,44.48035833,-63.78503833,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,11,2,44.48033833,-63.78504167,"Ciona intestinalis","Sea Vase","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2021,11,2,44.49018355,-63.89757682,"Thalia","","Animalia","Thaliacea","Salpida","Tunicate"
2021,11,2,44.49321488,-63.91103181,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,11,2,44.49666107,-63.91730702,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,11,2,44.49666107,-63.91730702,"Botryllus schlosseri","Star Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,11,2,44.49666107,-63.91730702,"Botryllus schlosseri","Star Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,11,3,44.55659814,-64.02954192,"Thetys","","Animalia","Thaliacea","Salpida","Tunicate"
2021,11,4,44.61942833,-63.56332,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,11,4,44.61945833,-63.56335833,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,11,4,44.61940333,-63.56335,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,11,5,44.36036667,-64.26946833,"Botryllus schlosseri","Star Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,11,6,44.62128,-63.574855,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,11,6,44.70911187,-63.83293603,"Tunicata","Tunicates","Animalia","","","Tunicate"
2021,11,7,44.49667706,-63.9175856,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,11,7,44.49667706,-63.9175856,"Ciona intestinalis","Sea Vase","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2021,11,8,44.63075704,-63.59719784,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,11,8,44.63148667,-63.59844167,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,11,8,44.63200333,-63.598155,"Ciona intestinalis","Sea Vase","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2021,11,8,44.48020833,-63.78512,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,11,8,44.48003333,-63.78528833,"Ciona intestinalis","Sea Vase","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2021,11,13,44.63983153,-63.61321192,"Ciona intestinalis","Sea Vase","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2021,11,17,44.63309778,-63.59847922,"Tunicata","Tunicates","Animalia","","","Tunicate"
2021,11,20,44.61783667,-63.566545,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,11,20,44.61873333,-63.56477,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,11,20,44.61846667,-63.565525,"Botryllus schlosseri","Star Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,11,26,44.66249667,-63.55758333,"Tunicata","Tunicates","Animalia","","","Tunicate"
2021,11,28,44.296629,-64.29965191,"Ascidiella aspersa","European ascidian","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2021,12,4,44.63762136,-63.60719236,"Ciona intestinalis","Sea Vase","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2021,12,4,44.62882469,-63.59484382,"Ascidiella aspersa","European ascidian","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2021,12,5,44.637584,-63.60426642,"Tunicata","Tunicates","Animalia","","","Tunicate"
2021,12,29,44.12381371,-64.51995877,"Botryllus schlosseri","Star Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2021,12,29,44.12406016,-64.52013043,"Ascidiacea","Sea Squirts","Animalia","Ascidiacea","","Tunicate"
2021,12,31,44.23244776,-64.36956133,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2022,1,6,44.99425667,-65.18256167,"Dendrodoa carnea","","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2022,1,6,44.99436,-65.18260667,"Didemnum albidum","Northern White Crust","Animalia","Ascidiacea","Aplousobranchia","Tunicate"
2022,1,10,44.63701668,-63.60339202,"Ciona intestinalis","Sea Vase","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2022,1,19,44.62035997,-63.57386291,"Ciona intestinalis","Sea Vase","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2022,1,31,44.87348281,-64.69162591,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2022,2,27,44.63681333,-63.60373667,"Ciona intestinalis","Sea Vase","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2022,3,8,44.982388,-64.53469137,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2022,3,22,44.63684667,-63.59431167,"Styela rustica","","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2022,3,26,44.6089134,-63.491605,"Ciona intestinalis","Sea Vase","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2022,4,12,44.67814076,-63.60608924,"Styela clava","Stalked Sea Squirt","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2022,4,20,43.996545,-65.91580639,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2022,4,24,43.9916119,-64.65901941,"Botryllus schlosseri","Star Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2022,4,25,44.58650812,-64.63878664,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2022,4,28,44.66799347,-63.52962534,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2022,4,28,44.46294802,-63.70735406,"Ascidiacea","Sea Squirts","Animalia","Ascidiacea","","Tunicate"
2022,4,29,44.65025512,-63.57184534,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2022,4,30,44.49641105,-63.9175693,"Botrylloides violaceus","Chain Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2022,4,30,44.49641105,-63.9175693,"Botryllus schlosseri","Star Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2022,5,2,44.4050618,-65.25436531,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2022,5,2,44.40508858,-65.25494362,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2022,5,7,44.73689665,-63.6956183,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2022,5,8,44.49459756,-63.73026282,"Ciona intestinalis","Sea Vase","Animalia","Ascidiacea","Phlebobranchia","Tunicate"
2022,5,8,44.49640311,-63.91752056,"Botryllus schlosseri","Star Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2022,5,15,45.14459167,-64.840605,"Didemnum albidum","Northern White Crust","Animalia","Ascidiacea","Aplousobranchia","Tunicate"
2022,5,15,45.14448883,-64.84031667,"Diplosoma listerianum","Jelly Crust Tunicate","Animalia","Ascidiacea","Aplousobranchia","Tunicate"
2022,5,15,44.47419318,-63.71670686,"Halocynthia","Sea Peaches","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2022,5,20,44.9931718,-65.18193534,"Didemnum albidum","Northern White Crust","Animalia","Ascidiacea","Aplousobranchia","Tunicate"
2022,5,29,44.9794,-64.37853833,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2022,5,30,44.49638258,-63.91723709,"Botryllus schlosseri","Star Tunicate","Animalia","Ascidiacea","Stolidobranchia","Tunicate"
2022,5,30,45.49507818,-62.77799718,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2022,5,31,44.38298932,-65.19733865,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2022,5,31,44.88847076,-64.39737045,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2022,6,2,44.38575,-65.19245333,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2022,6,2,44.48332691,-64.63250179,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2022,6,3,44.47516622,-64.62127969,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2022,6,4,44.46329248,-64.62434482,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2022,6,6,44.38583564,-65.28181281,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2022,6,8,44.64488333,-63.48494667,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2022,6,9,44.32350426,-65.19211056,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2022,6,10,44.38338446,-65.1966904,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2022,6,10,44.31102834,-64.55466333,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2022,6,10,44.31102834,-64.55466333,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2022,6,12,44.33337922,-65.20510817,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2022,6,12,44.3333773,-65.20491052,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2022,6,12,44.39821099,-65.23200136,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2022,6,17,44.73764295,-64.45311712,"Micropterus dolomieu","Smallmouth Bass","Actinopterygii","Actinopterygii","Centrarchiformes","Smallmouth Bass"
2022,6,18,44.40068662,-65.22018175,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
2022,6,18,44.4018354,-65.22031161,"Esox niger","Chain Pickerel","Actinopterygii","Actinopterygii","Esociformes","Chain Pickerel"
